OpenROAD v2.0-6895-g5c85b36f8 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13156, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13189, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13222, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13255, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13288, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13321, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 13354, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14748, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14781, timing group from output port.
[WARNING STA-0164] ./platforms/asap7/lib/asap7sc7p5t_SIMPLE_SLVT_FF_nldm_211120.lib.gz line 14814, timing group from output port.
[INFO RSZ-0026] Removed 202 buffers.
[WARNING RSZ-0021] no estimated parasitics. Using wire load models.
[INFO RSZ-0058] Using max wire length 149um.
[INFO RSZ-0034] Found 7 slew violations.
[INFO RSZ-0036] Found 4 capacitance violations.
[INFO RSZ-0038] Inserted 41 buffers in 7 nets.
                 32.02    0.01  766.80 v riscv/dp/rf/_13106_/CLK (DFFLQNx1_ASAP7_75t_SL)
                          0.00  766.80   clock reconvergence pessimism
                         -4.29  762.51   library setup time
                                762.51   data required time
-----------------------------------------------------------------------------
                                762.51   data required time
                               -952.14   data arrival time
-----------------------------------------------------------------------------
                               -189.63   slack (VIOLATED)



==========================================================================
cts final report_checks -unconstrained
--------------------------------------------------------------------------
Startpoint: instr[21] (input port clocked by clk)
Endpoint: dataadr[31] (output port clocked by clk)
Path Group: in2out
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        162.50  162.50 ^ input external delay
                  0.00    0.00  162.50 ^ instr[21] (in)
     1    1.55                           instr[21] (net)
                  0.40    0.13  162.63 ^ pcmux/_089_/A2 (AO21x1_ASAP7_75t_SL)
                 29.95   18.79  181.41 ^ pcmux/_089_/Y (AO21x1_ASAP7_75t_SL)
     3    5.49                           instr_out[21] (net)
                 29.97    0.47  181.88 ^ max_length1053/A (BUFx12f_ASAP7_75t_SL)
                 24.60   13.55  195.43 ^ max_length1053/Y (BUFx12f_ASAP7_75t_SL)
    55   40.92                           net1538 (net)
                 41.44   10.27  205.70 ^ load_slew1051/A (BUFx24_ASAP7_75t_SL)
                 20.91   20.58  226.28 ^ load_slew1051/Y (BUFx24_ASAP7_75t_SL)
    49   43.13                           net1536 (net)
                 47.69   13.16  239.44 ^ load_slew1050/A (BUFx16f_ASAP7_75t_SL)
                 25.19   18.27  257.71 ^ load_slew1050/Y (BUFx16f_ASAP7_75t_SL)
    62   46.11                           net1535 (net)
                 39.15    9.47  267.18 ^ load_slew1048/A (BUFx12f_ASAP7_75t_SL)
                 25.61   16.87  284.06 ^ load_slew1048/Y (BUFx12f_ASAP7_75t_SL)
    39   40.96                           net1533 (net)
                 41.72   10.81  294.87 ^ riscv/dp/rf/_09037_/A (CKINVDCx20_ASAP7_75t_SL)
                 52.55   15.01  309.88 v riscv/dp/rf/_09037_/Y (CKINVDCx20_ASAP7_75t_SL)
   141  124.65                           riscv/dp/rf/_04037_ (net)
                 98.11   27.16  337.04 v riscv/dp/rf/_09182_/C (OA211x2_ASAP7_75t_SL)
                 14.58   43.43  380.47 v riscv/dp/rf/_09182_/Y (OA211x2_ASAP7_75t_SL)
     1    0.74                           riscv/dp/rf/_04181_ (net)
                 14.58    0.01  380.48 v riscv/dp/rf/_09185_/B (OR3x1_ASAP7_75t_SL)
                  9.12   14.49  394.97 v riscv/dp/rf/_09185_/Y (OR3x1_ASAP7_75t_SL)
     1    0.64                           riscv/dp/rf/_04184_ (net)
                  9.12    0.00  394.98 v riscv/dp/rf/_09186_/E (AND5x1_ASAP7_75t_SL)
                  8.50   14.35  409.33 v riscv/dp/rf/_09186_/Y (AND5x1_ASAP7_75t_SL)
     1    1.06                           riscv/dp/rf/_04185_ (net)
                  8.50    0.06  409.39 v riscv/dp/rf/_09187_/B (AO21x2_ASAP7_75t_SL)
                 29.40   19.43  428.82 v riscv/dp/rf/_09187_/Y (AO21x2_ASAP7_75t_SL)
     6    8.78                           riscv/dp/writedata[1] (net)
                 32.10    4.67  433.50 v riscv/dp/memsrcmux/_045_/A2 (AO21x2_ASAP7_75t_SL)
                116.69   48.67  482.16 v riscv/dp/memsrcmux/_045_/Y (AO21x2_ASAP7_75t_SL)
    40   47.47                           riscv/dp/srcb[1] (net)
                119.87   10.74  492.90 v riscv/dp/alu/_460_/B (XOR2x1_ASAP7_75t_SL)
                 51.57   36.40  529.31 v riscv/dp/alu/_460_/Y (XOR2x1_ASAP7_75t_SL)
     3    3.85                           riscv/dp/alu/_312_ (net)
                 51.58    0.05  529.36 v riscv/dp/alu/_785_/CI (FAx1_ASAP7_75t_SL)
                 45.20   41.26  570.62 v riscv/dp/alu/_785_/SN (FAx1_ASAP7_75t_SL)
     3    2.25                           riscv/dp/alu/_317_ (net)
                 45.20    0.04  570.66 v riscv/dp/alu/_548_/A1 (OA211x2_ASAP7_75t_SL)
                 11.99   20.44  591.10 v riscv/dp/alu/_548_/Y (OA211x2_ASAP7_75t_SL)
     1    0.95                           riscv/dp/alu/_153_ (net)
                 11.99    0.04  591.14 v riscv/dp/alu/_550_/A2 (OA21x2_ASAP7_75t_SL)
                 13.14   17.04  608.17 v riscv/dp/alu/_550_/Y (OA21x2_ASAP7_75t_SL)
     3    4.26                           riscv/dp/alu/_323_ (net)
                 13.16    0.26  608.43 v riscv/dp/alu/_552_/B2 (AO221x1_ASAP7_75t_SL)
                 15.68   19.88  628.31 v riscv/dp/alu/_552_/Y (AO221x1_ASAP7_75t_SL)
     3    2.50                           riscv/dp/alu/_156_ (net)
                 15.68    0.18  628.49 v riscv/dp/alu/_554_/B1 (OA22x2_ASAP7_75t_SL)
                 17.02   19.50  648.00 v riscv/dp/alu/_554_/Y (OA22x2_ASAP7_75t_SL)
     6    5.31                           riscv/dp/alu/_158_ (net)
                 17.11    0.71  648.70 v riscv/dp/alu/_573_/A1 (OAI21xp5_ASAP7_75t_SL)
                 37.13   18.63  667.34 ^ riscv/dp/alu/_573_/Y (OAI21xp5_ASAP7_75t_SL)
     2    3.57                           riscv/dp/alu/_177_ (net)
                 37.14    0.20  667.54 ^ riscv/dp/alu/_726_/A (INVx3_ASAP7_75t_SL)
                 13.74    6.06  673.60 v riscv/dp/alu/_726_/Y (INVx3_ASAP7_75t_SL)
     2    3.49                           riscv/dp/alu/_357_ (net)
                 13.75    0.11  673.71 v riscv/dp/alu/_734_/A1 (OA21x2_ASAP7_75t_SL)
                  9.60   14.61  688.31 v riscv/dp/alu/_734_/Y (OA21x2_ASAP7_75t_SL)
     1    2.59                           riscv/dp/alu/_360_ (net)
                  9.60    0.05  688.37 v riscv/dp/alu/_800_/B (FAx1_ASAP7_75t_SL)
                 29.87   14.39  702.75 ^ riscv/dp/alu/_800_/CON (FAx1_ASAP7_75t_SL)
     1    1.28                           riscv/dp/alu/_071_ (net)
                 29.87    0.02  702.77 ^ riscv/dp/alu/_739_/B (XOR2xp5_ASAP7_75t_SL)
                 25.05   12.67  715.44 ^ riscv/dp/alu/_739_/Y (XOR2xp5_ASAP7_75t_SL)
     1    0.53                           riscv/dp/alu/_303_ (net)
                 25.05    0.00  715.44 ^ riscv/dp/alu/_740_/B2 (OAI22xp33_ASAP7_75t_SL)
                 22.60    8.38  723.83 v riscv/dp/alu/_740_/Y (OAI22xp33_ASAP7_75t_SL)
     1    0.74                           riscv/dp/alu/_304_ (net)
                 22.60    0.02  723.85 v riscv/dp/alu/_741_/C (AO221x1_ASAP7_75t_SL)
                  8.96   17.34  741.18 v riscv/dp/alu/_741_/Y (AO221x1_ASAP7_75t_SL)
     1    0.76                           riscv/dp/aluout2[31] (net)
                  8.96    0.01  741.19 v riscv/dp/srccmux/_109_/A2 (AO21x2_ASAP7_75t_SL)
                 99.45   28.77  769.96 v riscv/dp/srccmux/_109_/Y (AO21x2_ASAP7_75t_SL)
     9   40.80                           dataadr[31] (net)
                 99.47    0.74  770.70 v dataadr[31] (out)
                                770.70   data arrival time

                       1300.00 1300.00   clock clk (rise edge)
                          0.00 1300.00   clock network delay (propagated)
                          0.00 1300.00   clock reconvergence pessimism
                       -162.50 1137.50   output external delay
                               1137.50   data required time
-----------------------------------------------------------------------------
                               1137.50   data required time
                               -770.70   data arrival time
-----------------------------------------------------------------------------
                                366.80   slack (MET)


Startpoint: instr[21] (input port clocked by clk)
Endpoint: riscv/dp/rf/_13106_ (falling edge-triggered flip-flop clocked by clk)
Path Group: in2reg
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock clk (rise edge)
                          0.00    0.00   clock network delay (propagated)
                        162.50  162.50 ^ input external delay
                  0.00    0.00  162.50 ^ instr[21] (in)
     1    1.55                           instr[21] (net)
                  0.40    0.13  162.63 ^ pcmux/_089_/A2 (AO21x1_ASAP7_75t_SL)
                 29.95   18.79  181.41 ^ pcmux/_089_/Y (AO21x1_ASAP7_75t_SL)
     3    5.49                           instr_out[21] (net)
                 29.97    0.47  181.88 ^ max_length1053/A (BUFx12f_ASAP7_75t_SL)
                 24.60   13.55  195.43 ^ max_length1053/Y (BUFx12f_ASAP7_75t_SL)
    55   40.92                           net1538 (net)
                 41.44   10.27  205.70 ^ load_slew1051/A (BUFx24_ASAP7_75t_SL)
                 20.91   20.58  226.28 ^ load_slew1051/Y (BUFx24_ASAP7_75t_SL)
    49   43.13                           net1536 (net)
                 47.69   13.16  239.44 ^ load_slew1050/A (BUFx16f_ASAP7_75t_SL)
                 25.19   18.27  257.71 ^ load_slew1050/Y (BUFx16f_ASAP7_75t_SL)
    62   46.11                           net1535 (net)
                 39.15    9.47  267.18 ^ load_slew1048/A (BUFx12f_ASAP7_75t_SL)
                 25.61   16.87  284.06 ^ load_slew1048/Y (BUFx12f_ASAP7_75t_SL)
    39   40.96                           net1533 (net)
                 41.72   10.81  294.87 ^ riscv/dp/rf/_09037_/A (CKINVDCx20_ASAP7_75t_SL)
                 52.55   15.01  309.88 v riscv/dp/rf/_09037_/Y (CKINVDCx20_ASAP7_75t_SL)
   141  124.65                           riscv/dp/rf/_04037_ (net)
                 98.11   27.16  337.04 v riscv/dp/rf/_09182_/C (OA211x2_ASAP7_75t_SL)
                 14.58   43.43  380.47 v riscv/dp/rf/_09182_/Y (OA211x2_ASAP7_75t_SL)
     1    0.74                           riscv/dp/rf/_04181_ (net)
                 14.58    0.01  380.48 v riscv/dp/rf/_09185_/B (OR3x1_ASAP7_75t_SL)
                  9.12   14.49  394.97 v riscv/dp/rf/_09185_/Y (OR3x1_ASAP7_75t_SL)
     1    0.64                           riscv/dp/rf/_04184_ (net)
                  9.12    0.00  394.98 v riscv/dp/rf/_09186_/E (AND5x1_ASAP7_75t_SL)
                  8.50   14.35  409.33 v riscv/dp/rf/_09186_/Y (AND5x1_ASAP7_75t_SL)
     1    1.06                           riscv/dp/rf/_04185_ (net)
                  8.50    0.06  409.39 v riscv/dp/rf/_09187_/B (AO21x2_ASAP7_75t_SL)
                 29.40   19.43  428.82 v riscv/dp/rf/_09187_/Y (AO21x2_ASAP7_75t_SL)
     6    8.78                           riscv/dp/writedata[1] (net)
                 32.10    4.67  433.50 v riscv/dp/memsrcmux/_045_/A2 (AO21x2_ASAP7_75t_SL)
                116.69   48.67  482.16 v riscv/dp/memsrcmux/_045_/Y (AO21x2_ASAP7_75t_SL)
    40   47.47                           riscv/dp/srcb[1] (net)
                119.87   10.74  492.90 v riscv/dp/alu/_460_/B (XOR2x1_ASAP7_75t_SL)
                 51.57   36.40  529.31 v riscv/dp/alu/_460_/Y (XOR2x1_ASAP7_75t_SL)
     3    3.85                           riscv/dp/alu/_312_ (net)
                 51.58    0.05  529.36 v riscv/dp/alu/_785_/CI (FAx1_ASAP7_75t_SL)
                 45.20   41.26  570.62 v riscv/dp/alu/_785_/SN (FAx1_ASAP7_75t_SL)
     3    2.25                           riscv/dp/alu/_317_ (net)
                 45.20    0.04  570.66 v riscv/dp/alu/_548_/A1 (OA211x2_ASAP7_75t_SL)
                 11.99   20.44  591.10 v riscv/dp/alu/_548_/Y (OA211x2_ASAP7_75t_SL)
     1    0.95                           riscv/dp/alu/_153_ (net)
                 11.99    0.04  591.14 v riscv/dp/alu/_550_/A2 (OA21x2_ASAP7_75t_SL)
                 13.14   17.04  608.17 v riscv/dp/alu/_550_/Y (OA21x2_ASAP7_75t_SL)
     3    4.26                           riscv/dp/alu/_323_ (net)
                 13.16    0.26  608.43 v riscv/dp/alu/_552_/B2 (AO221x1_ASAP7_75t_SL)
                 15.68   19.88  628.31 v riscv/dp/alu/_552_/Y (AO221x1_ASAP7_75t_SL)
     3    2.50                           riscv/dp/alu/_156_ (net)
                 15.68    0.18  628.49 v riscv/dp/alu/_554_/B1 (OA22x2_ASAP7_75t_SL)
                 17.02   19.50  648.00 v riscv/dp/alu/_554_/Y (OA22x2_ASAP7_75t_SL)
     6    5.31                           riscv/dp/alu/_158_ (net)
                 17.06    0.46  648.46 v riscv/dp/alu/_700_/A1 (OA211x2_ASAP7_75t_SL)
                 11.00   16.67  665.14 v riscv/dp/alu/_700_/Y (OA211x2_ASAP7_75t_SL)
     1    0.79                           riscv/dp/alu/_278_ (net)
                 11.00    0.01  665.15 v riscv/dp/alu/_702_/A1 (OA21x2_ASAP7_75t_SL)
                  9.90   14.42  679.57 v riscv/dp/alu/_702_/Y (OA21x2_ASAP7_75t_SL)
     1    2.71                           riscv/dp/alu/_348_ (net)
                  9.90    0.11  679.68 v riscv/dp/alu/_796_/B (FAx1_ASAP7_75t_SL)
                 24.52   17.80  697.48 ^ riscv/dp/alu/_796_/SN (FAx1_ASAP7_75t_SL)
     1    0.55                           riscv/dp/alu/_062_ (net)
                 24.52    0.01  697.49 ^ riscv/dp/alu/_704_/B2 (OAI22xp33_ASAP7_75t_SL)
                 19.61    8.08  705.57 v riscv/dp/alu/_704_/Y (OAI22xp33_ASAP7_75t_SL)
     1    0.69                           riscv/dp/alu/_281_ (net)
                 19.61    0.01  705.58 v riscv/dp/alu/_705_/C (AO221x1_ASAP7_75t_SL)
                 10.27   17.77  723.35 v riscv/dp/alu/_705_/Y (AO221x1_ASAP7_75t_SL)
     1    1.09                           riscv/dp/aluout2[22] (net)
                 10.27    0.07  723.42 v riscv/dp/srccmux/_091_/A2 (AO21x2_ASAP7_75t_SL)
                 53.08   27.24  750.66 v riscv/dp/srccmux/_091_/Y (AO21x2_ASAP7_75t_SL)
     3   21.46                           dataadr[22] (net)
                 54.67    5.06  755.72 v riscv/dp/resmux/_091_/A2 (AO21x1_ASAP7_75t_SL)
                  8.21   17.29  773.01 v riscv/dp/resmux/_091_/Y (AO21x1_ASAP7_75t_SL)
     1    0.78                           riscv/dp/result[22] (net)
                  8.21    0.01  773.02 v riscv/dp/storepcmux/_091_/A2 (AO21x2_ASAP7_75t_SL)
                 24.74   20.21  793.24 v riscv/dp/storepcmux/_091_/Y (AO21x2_ASAP7_75t_SL)
     6    9.06                           riscv/dp/result2[22] (net)
                 26.60    3.56  796.80 v riscv/dp/rf/_10911_/A1 (AO21x1_ASAP7_75t_SL)
                 13.89   14.85  811.65 v riscv/dp/rf/_10911_/Y (AO21x1_ASAP7_75t_SL)
     1    0.77                           riscv/dp/rf/_01111_ (net)
                 13.89    0.01  811.66 v riscv/dp/rf/_13106_/D (DFFLQNx1_ASAP7_75t_SL)
                                811.66   data arrival time

                        650.00  650.00   clock clk (fall edge)
                          0.00  650.00   clock source latency
                  0.00    0.00  650.00 v clk (in)
     1   25.97                           clk (net)
                 56.72   17.89  667.89 v clkbuf_0_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 23.08   13.02  680.92 ^ clkbuf_0_clk/Y (CKINVDCx20_ASAP7_75t_SL)
     4   22.62                           clknet_0_clk (net)
                 25.34    3.62  684.53 ^ clkbuf_2_3_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 10.22    5.26  689.79 v clkbuf_2_3_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_0_clk (net)
                 10.22    0.13  689.92 v clkbuf_2_3_1_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                  7.75    5.38  695.30 ^ clkbuf_2_3_1_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.59                           clknet_2_3_1_clk (net)
                  7.76    0.12  695.42 ^ clkbuf_2_3_2_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 12.29    6.40  701.83 v clkbuf_2_3_2_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     2   10.85                           clknet_2_3_2_clk (net)
                 12.58    1.06  702.88 v clkbuf_3_6_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                143.01   56.68  759.56 ^ clkbuf_3_6_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
    10  134.52                           clknet_3_6_0_clk (net)
                143.37    4.15  763.71 ^ _908_938/A (INVx1_ASAP7_75t_SL)
                 32.02    3.08  766.79 v _908_938/Y (INVx1_ASAP7_75t_SL)
     1    0.65                           net1423 (net)
                 32.02    0.01  766.80 v riscv/dp/rf/_13106_/CLK (DFFLQNx1_ASAP7_75t_SL)
                          0.00  766.80   clock reconvergence pessimism
                         -4.29  762.51   library setup time
                                762.51   data required time
-----------------------------------------------------------------------------
                                762.51   data required time
                               -811.66   data arrival time
-----------------------------------------------------------------------------
                                -49.15   slack (VIOLATED)


Startpoint: riscv/dp/rf/_13106_
            (falling edge-triggered flip-flop clocked by clk)
Endpoint: dataadr[31] (output port clocked by clk)
Path Group: reg2out
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                        650.00  650.00   clock clk (fall edge)
                          0.00  650.00   clock source latency
                  0.00    0.00  650.00 v clk (in)
     1   25.97                           clk (net)
                 56.72   17.89  667.89 v clkbuf_0_clk/A (CKINVDCx20_ASAP7_75t_SL)
                 23.08   13.02  680.92 ^ clkbuf_0_clk/Y (CKINVDCx20_ASAP7_75t_SL)
     4   22.62                           clknet_0_clk (net)
                 25.34    3.62  684.53 ^ clkbuf_2_3_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 10.22    5.26  689.79 v clkbuf_2_3_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.61                           clknet_2_3_0_clk (net)
                 10.22    0.13  689.92 v clkbuf_2_3_1_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                  7.75    5.38  695.30 ^ clkbuf_2_3_1_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     1    4.59                           clknet_2_3_1_clk (net)
                  7.76    0.12  695.42 ^ clkbuf_2_3_2_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                 12.29    6.40  701.83 v clkbuf_2_3_2_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
     2   10.85                           clknet_2_3_2_clk (net)
                 12.58    1.06  702.88 v clkbuf_3_6_0_clk/A (CKINVDCx5p33_ASAP7_75t_SL)
                143.01   56.68  759.56 ^ clkbuf_3_6_0_clk/Y (CKINVDCx5p33_ASAP7_75t_SL)
    10  134.52                           clknet_3_6_0_clk (net)
                143.37    4.15  763.71 ^ _908_938/A (INVx1_ASAP7_75t_SL)
                 32.02    3.08  766.79 v _908_938/Y (INVx1_ASAP7_75t_SL)
     1    0.65                           net1423 (net)
                 32.02    0.01  766.80 v riscv/dp/rf/_13106_/CLK (DFFLQNx1_ASAP7_75t_SL)
                 12.85   31.20  798.00 v riscv/dp/rf/_13106_/QN (DFFLQNx1_ASAP7_75t_SL)
     2    1.22                           riscv/dp/rf/_00937_ (net)
                 12.85    0.01  798.01 v riscv/dp/rf/_08478_/A (INVx1_ASAP7_75t_SL)
                 10.70    7.00  805.01 ^ riscv/dp/rf/_08478_/Y (INVx1_ASAP7_75t_SL)
     2    1.46                           riscv/dp/rf/_03497_ (net)
                 10.70    0.04  805.05 ^ riscv/dp/rf/_10253_/A2 (OA211x2_ASAP7_75t_SL)
                  9.46   14.30  819.35 ^ riscv/dp/rf/_10253_/Y (OA211x2_ASAP7_75t_SL)
     1    0.83                           riscv/dp/rf/_05229_ (net)
                  9.46    0.02  819.37 ^ riscv/dp/rf/_10254_/C (OR3x1_ASAP7_75t_SL)
                  8.59    9.06  828.43 ^ riscv/dp/rf/_10254_/Y (OR3x1_ASAP7_75t_SL)
     1    0.87                           riscv/dp/rf/_05230_ (net)
                  8.59    0.04  828.47 ^ riscv/dp/rf/_10255_/E (AND5x1_ASAP7_75t_SL)
                 13.93   21.94  850.41 ^ riscv/dp/rf/_10255_/Y (AND5x1_ASAP7_75t_SL)
